id,name,type,plate_x,plate_y,rho,theta,source_lon,source_lat,confidence,notes
1,North Axis Aperture,central_aperture,1024.0,1022.0,0.0,0.0,,90,high,plate center register
2,Equator Bloch Wall N,equator_crossing,1024.0,516.0,0.5,0.0,0,0,medium,provisional
3,Equator Bloch Wall E,equator_crossing,1530.0,1022.0,0.5,1.5708,90,0,medium,provisional
4,Southern Return S,outer_rim,1024.0,2034.0,1.0,3.14159,180,-90,low,provisional rim
5,Arctic Band,polar_basin_edge,1024.0,890.44,0.13,0.0,0,66.6,low,rho band from spec
6,Northern Tropic,parallel_marker,1024.0,647.56,0.37,0.0,0,23.4,low,rho band from spec
7,Southern Tropic,parallel_marker,1024.0,384.44,0.63,0.0,0,-23.4,low,rho band from spec
8,Outer Antarctic Band,outer_rim,1024.0,141.56,0.87,0.0,0,-66.6,low,rho band from spec
9,Greenland-like NE,greenland_outline,958.95,944.48,0.2,-0.4,-40,72,unknown,needs visual lock
10,North America-like,north_america_outline,774.84,1065.93,0.35,-1.2,-100,45,unknown,needs visual lock
11,Africa-like,africa_outline,1187.45,572.93,0.45,0.2,20,5,unknown,needs visual lock
12,Pacific Trench Proxy,ocean_trench,1346.48,1482.55,0.55,2.8,145,-10,unknown,needs bathymetry match
13,grid_-180_-80,grid_node,1024.0,1977.78,0.944444,-3.141593,-180,-80,low,provisional grid node
14,grid_-180_-70,grid_node,1024.0,1921.56,0.888889,-3.141593,-180,-70,low,provisional grid node
15,grid_-180_-60,grid_node,1024.0,1865.33,0.833333,-3.141593,-180,-60,low,provisional grid node
16,grid_-180_-50,grid_node,1024.0,1809.11,0.777778,-3.141593,-180,-50,low,provisional grid node
17,grid_-180_-40,grid_node,1024.0,1752.89,0.722222,-3.141593,-180,-40,low,provisional grid node
18,grid_-180_-30,grid_node,1024.0,1696.67,0.666667,-3.141593,-180,-30,low,provisional grid node
19,grid_-180_-20,grid_node,1024.0,1640.44,0.611111,-3.141593,-180,-20,low,provisional grid node
20,grid_-180_-10,grid_node,1024.0,1584.22,0.555556,-3.141593,-180,-10,low,provisional grid node
21,grid_-180_0,grid_node,1024.0,1528.0,0.5,-3.141593,-180,0,low,provisional grid node
22,grid_-180_10,grid_node,1024.0,1471.78,0.444444,-3.141593,-180,10,low,provisional grid node
23,grid_-180_20,grid_node,1024.0,1415.56,0.388889,-3.141593,-180,20,low,provisional grid node
24,grid_-180_30,grid_node,1024.0,1359.33,0.333333,-3.141593,-180,30,low,provisional grid node
25,grid_-180_40,grid_node,1024.0,1303.11,0.277778,-3.141593,-180,40,low,provisional grid node
26,grid_-180_50,grid_node,1024.0,1246.89,0.222222,-3.141593,-180,50,low,provisional grid node
27,grid_-180_60,grid_node,1024.0,1190.67,0.166667,-3.141593,-180,60,low,provisional grid node
28,grid_-180_70,grid_node,1024.0,1134.44,0.111111,-3.141593,-180,70,low,provisional grid node
29,grid_-180_80,grid_node,1024.0,1078.22,0.055556,-3.141593,-180,80,low,provisional grid node
30,grid_-165_-80,grid_node,776.63,1945.21,0.944444,-2.879793,-165,-80,low,provisional grid node
31,grid_-165_-70,grid_node,791.18,1890.9,0.888889,-2.879793,-165,-70,low,provisional grid node
32,grid_-165_-60,grid_node,805.73,1836.6,0.833333,-2.879793,-165,-60,low,provisional grid node
33,grid_-165_-50,grid_node,820.28,1782.29,0.777778,-2.879793,-165,-50,low,provisional grid node
34,grid_-165_-40,grid_node,834.83,1727.98,0.722222,-2.879793,-165,-40,low,provisional grid node
35,grid_-165_-30,grid_node,849.38,1673.68,0.666667,-2.879793,-165,-30,low,provisional grid node
36,grid_-165_-20,grid_node,863.93,1619.37,0.611111,-2.879793,-165,-20,low,provisional grid node
37,grid_-165_-10,grid_node,878.49,1565.06,0.555556,-2.879793,-165,-10,low,provisional grid node
38,grid_-165_0,grid_node,893.04,1510.76,0.5,-2.879793,-165,0,low,provisional grid node
39,grid_-165_10,grid_node,907.59,1456.45,0.444444,-2.879793,-165,10,low,provisional grid node
40,grid_-165_20,grid_node,922.14,1402.15,0.388889,-2.879793,-165,20,low,provisional grid node
41,grid_-165_30,grid_node,936.69,1347.84,0.333333,-2.879793,-165,30,low,provisional grid node
42,grid_-165_40,grid_node,951.24,1293.53,0.277778,-2.879793,-165,40,low,provisional grid node
43,grid_-165_50,grid_node,965.79,1239.23,0.222222,-2.879793,-165,50,low,provisional grid node
44,grid_-165_60,grid_node,980.35,1184.92,0.166667,-2.879793,-165,60,low,provisional grid node
45,grid_-165_70,grid_node,994.9,1130.61,0.111111,-2.879793,-165,70,low,provisional grid node
46,grid_-165_80,grid_node,1009.45,1076.31,0.055556,-2.879793,-165,80,low,provisional grid node
47,grid_-150_-80,grid_node,546.11,1849.73,0.944444,-2.617994,-150,-80,low,provisional grid node
48,grid_-150_-70,grid_node,574.22,1801.04,0.888889,-2.617994,-150,-70,low,provisional grid node
49,grid_-150_-60,grid_node,602.33,1752.35,0.833333,-2.617994,-150,-60,low,provisional grid node
50,grid_-150_-50,grid_node,630.44,1703.66,0.777778,-2.617994,-150,-50,low,provisional grid node
51,grid_-150_-40,grid_node,658.56,1654.97,0.722222,-2.617994,-150,-40,low,provisional grid node
52,grid_-150_-30,grid_node,686.67,1606.28,0.666667,-2.617994,-150,-30,low,provisional grid node
53,grid_-150_-20,grid_node,714.78,1557.59,0.611111,-2.617994,-150,-20,low,provisional grid node
